

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 26 15:52:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.35
  3346     00AC  0021               	movlb	1	; select bank1
  3347     00AD  0A21               	incf	(_UART^(0+128)+1),w	;volatile
  3348     00AE  0020               	movlb	0	; select bank0
  3349     00AF  28B1               	goto	u1074
  3350     00B0                     u1075:
  3351     00B0  35A0               	lslf	??_UART_Config_Transmitter,f
  3352     00B1                     u1074:
  3353     00B1  0B89               	decfsz	9,f
  3354     00B2  28B0               	goto	u1075
  3355     00B3  0820               	movf	??_UART_Config_Transmitter,w
  3356     00B4  3AFF               	xorlw	255
  3357     00B5  00A1               	movwf	??_UART_Config_Transmitter+1
  3358     00B6  0821               	movf	??_UART_Config_Transmitter+1,w
  3359     00B7  003E               	movlb	30	; select bank30
  3360     00B8  05C3               	andwf	67,f	;volatile
  3361                           
  3362                           ;uart.c: 80: if (UART.TxPin==0){RB0PPS=0x10;}
  3363     00B9  0021               	movlb	1	; select bank1
  3364     00BA  0821               	movf	(_UART^(0+128)+1),w	;volatile
  3365     00BB  1D03               	btfss	3,2
  3366     00BC  28BE               	goto	u1081
  3367     00BD  28BF               	goto	u1080
  3368     00BE                     u1081:
  3369     00BE  28C3               	goto	l1603
  3370     00BF                     u1080:
  3371     00BF                     l1601:
  3372     00BF  3010               	movlw	16
  3373     00C0  003E               	movlb	30	; select bank30
  3374     00C1  0098               	movwf	24	;volatile
  3375     00C2  2979               	goto	l1665
  3376     00C3                     l1603:
  3377                           
  3378                           ;uart.c: 81: else if(UART.TxPin==1){RB1PPS=0x10;}
  3379     00C3  0321               	decf	(_UART^(0+128)+1),w	;volatile
  3380     00C4  1D03               	btfss	3,2
  3381     00C5  28C7               	goto	u1091
  3382     00C6  28C8               	goto	u1090
  3383     00C7                     u1091:
  3384     00C7  28CC               	goto	l1607
  3385     00C8                     u1090:
  3386     00C8                     l1605:
  3387     00C8  3010               	movlw	16
  3388     00C9  003E               	movlb	30	; select bank30
  3389     00CA  0099               	movwf	25	;volatile
  3390     00CB  2979               	goto	l1665
  3391     00CC                     l1607:
  3392                           
  3393                           ;uart.c: 82: else if(UART.TxPin==2){RB2PPS=0x10;}
  3394     00CC  3002               	movlw	2
  3395     00CD  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3396     00CE  1D03               	btfss	3,2
  3397     00CF  28D1               	goto	u1101
  3398     00D0  28D2               	goto	u1100
  3399     00D1                     u1101:
  3400     00D1  28D6               	goto	l1611
  3401     00D2                     u1100:
  3402     00D2                     l1609:
  3403     00D2  3010               	movlw	16
  3404     00D3  003E               	movlb	30	; select bank30
  3405     00D4  009A               	movwf	26	;volatile
  3406     00D5  2979               	goto	l1665
  3407     00D6                     l1611:
  3408                           
  3409                           ;uart.c: 83: else if(UART.TxPin==3){RB3PPS=0x10;}
  3410     00D6  3003               	movlw	3
  3411     00D7  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3412     00D8  1D03               	btfss	3,2
  3413     00D9  28DB               	goto	u1111
  3414     00DA  28DC               	goto	u1110
  3415     00DB                     u1111:
  3416     00DB  28E0               	goto	l1615
  3417     00DC                     u1110:
  3418     00DC                     l1613:
  3419     00DC  3010               	movlw	16
  3420     00DD  003E               	movlb	30	; select bank30
  3421     00DE  009B               	movwf	27	;volatile
  3422     00DF  2979               	goto	l1665
  3423     00E0                     l1615:
  3424                           
  3425                           ;uart.c: 84: else if(UART.TxPin==4){RB4PPS=0x10;}
  3426     00E0  3004               	movlw	4
  3427     00E1  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3428     00E2  1D03               	btfss	3,2
  3429     00E3  28E5               	goto	u1121
  3430     00E4  28E6               	goto	u1120
  3431     00E5                     u1121:
  3432     00E5  28EA               	goto	l1619
  3433     00E6                     u1120:
  3434     00E6                     l1617:
  3435     00E6  3010               	movlw	16
  3436     00E7  003E               	movlb	30	; select bank30
  3437     00E8  009C               	movwf	28	;volatile
  3438     00E9  2979               	goto	l1665
  3439     00EA                     l1619:
  3440                           
  3441                           ;uart.c: 85: else if(UART.TxPin==5){RB5PPS=0x10;}
  3442     00EA  3005               	movlw	5
  3443     00EB  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3444     00EC  1D03               	btfss	3,2
  3445     00ED  28EF               	goto	u1131
  3446     00EE  28F0               	goto	u1130
  3447     00EF                     u1131:
  3448     00EF  28F4               	goto	l1623
  3449     00F0                     u1130:
  3450     00F0                     l1621:
  3451     00F0  3010               	movlw	16
  3452     00F1  003E               	movlb	30	; select bank30
  3453     00F2  009D               	movwf	29	;volatile
  3454     00F3  2979               	goto	l1665
  3455     00F4                     l1623:
  3456                           
  3457                           ;uart.c: 86: else if(UART.TxPin==6){RB6PPS=0x10;}
  3458     00F4  3006               	movlw	6
  3459     00F5  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3460     00F6  1D03               	btfss	3,2
  3461     00F7  28F9               	goto	u1141
  3462     00F8  28FA               	goto	u1140
  3463     00F9                     u1141:
  3464     00F9  28FE               	goto	l1627
  3465     00FA                     u1140:
  3466     00FA                     l1625:
  3467     00FA  3010               	movlw	16
  3468     00FB  003E               	movlb	30	; select bank30
  3469     00FC  009E               	movwf	30	;volatile
  3470     00FD  2979               	goto	l1665
  3471     00FE                     l1627:
  3472                           
  3473                           ;uart.c: 87: else if(UART.TxPin==7){RB7PPS=0x10;}
  3474     00FE  3007               	movlw	7
  3475     00FF  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3476     0100  1D03               	btfss	3,2
  3477     0101  2903               	goto	u1151
  3478     0102  2904               	goto	u1150
  3479     0103                     u1151:
  3480     0103  2896               	goto	l228
  3481     0104                     u1150:
  3482     0104                     l1629:
  3483     0104  3010               	movlw	16
  3484     0105  003E               	movlb	30	; select bank30
  3485     0106  009F               	movwf	31	;volatile
  3486     0107  2979               	goto	l1665
  3487     0108                     l1631:
  3488                           
  3489                           ;uart.c: 89: else if(UART.TxPort==0x02){
  3490     0108  3002               	movlw	2
  3491     0109  0620               	xorwf	_UART^(0+128),w	;volatile
  3492     010A  1D03               	btfss	3,2
  3493     010B  290D               	goto	u1161
  3494     010C  290E               	goto	u1160
  3495     010D                     u1161:
  3496     010D  2979               	goto	l1665
  3497     010E                     u1160:
  3498     010E                     l1633:
  3499                           
  3500                           ;uart.c: 90: TRISC|=(uint8_t)(1<<UART.TxPin);
  3501     010E  3001               	movlw	1
  3502     010F  0020               	movlb	0	; select bank0
  3503     0110  00A0               	movwf	??_UART_Config_Transmitter
  3504     0111  0021               	movlb	1	; select bank1
  3505     0112  0A21               	incf	(_UART^(0+128)+1),w	;volatile
  3506     0113  0020               	movlb	0	; select bank0
  3507     0114  2916               	goto	u1174
  3508     0115                     u1175:
  3509     0115  35A0               	lslf	??_UART_Config_Transmitter,f
  3510     0116                     u1174:
  3511     0116  0B89               	decfsz	9,f
  3512     0117  2915               	goto	u1175
  3513     0118  0820               	movf	??_UART_Config_Transmitter,w
  3514     0119  00A1               	movwf	??_UART_Config_Transmitter+1
  3515     011A  0821               	movf	??_UART_Config_Transmitter+1,w
  3516     011B  0493               	iorwf	19,f	;volatile
  3517                           
  3518                           ;uart.c: 91: ANSELC&=(uint8_t)(~(1<<UART.TxPin));
  3519     011C  3001               	movlw	1
  3520     011D  00A0               	movwf	??_UART_Config_Transmitter
  3521     011E  0021               	movlb	1	; select bank1
  3522     011F  0A21               	incf	(_UART^(0+128)+1),w	;volatile
  3523     0120  0020               	movlb	0	; select bank0
  3524     0121  2923               	goto	u1184
  3525     0122                     u1185:
  3526     0122  35A0               	lslf	??_UART_Config_Transmitter,f
  3527     0123                     u1184:
  3528     0123  0B89               	decfsz	9,f
  3529     0124  2922               	goto	u1185
  3530     0125  0820               	movf	??_UART_Config_Transmitter,w
  3531     0126  3AFF               	xorlw	255
  3532     0127  00A1               	movwf	??_UART_Config_Transmitter+1
  3533     0128  0821               	movf	??_UART_Config_Transmitter+1,w
  3534     0129  003E               	movlb	30	; select bank30
  3535     012A  05CE               	andwf	78,f	;volatile
  3536                           
  3537                           ;uart.c: 92: if (UART.TxPin==0){RC0PPS=0x10;}
  3538     012B  0021               	movlb	1	; select bank1
  3539     012C  0821               	movf	(_UART^(0+128)+1),w	;volatile
  3540     012D  1D03               	btfss	3,2
  3541     012E  2930               	goto	u1191
  3542     012F  2931               	goto	u1190
  3543     0130                     u1191:
  3544     0130  2935               	goto	l1637
  3545     0131                     u1190:
  3546     0131                     l1635:
  3547     0131  3010               	movlw	16
  3548     0132  003E               	movlb	30	; select bank30
  3549     0133  00A0               	movwf	32	;volatile
  3550     0134  2979               	goto	l1665
  3551     0135                     l1637:
  3552                           
  3553                           ;uart.c: 93: else if(UART.TxPin==1){RC1PPS=0x10;}
  3554     0135  0321               	decf	(_UART^(0+128)+1),w	;volatile
  3555     0136  1D03               	btfss	3,2
  3556     0137  2939               	goto	u1201
  3557     0138  293A               	goto	u1200
  3558     0139                     u1201:
  3559     0139  293E               	goto	l1641
  3560     013A                     u1200:
  3561     013A                     l1639:
  3562     013A  3010               	movlw	16
  3563     013B  003E               	movlb	30	; select bank30
  3564     013C  00A1               	movwf	33	;volatile
  3565     013D  2979               	goto	l1665
  3566     013E                     l1641:
  3567                           
  3568                           ;uart.c: 94: else if(UART.TxPin==2){RC2PPS=0x10;}
  3569     013E  3002               	movlw	2
  3570     013F  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3571     0140  1D03               	btfss	3,2
  3572     0141  2943               	goto	u1211
  3573     0142  2944               	goto	u1210
  3574     0143                     u1211:
  3575     0143  2948               	goto	l1645
  3576     0144                     u1210:
  3577     0144                     l1643:
  3578     0144  3010               	movlw	16
  3579     0145  003E               	movlb	30	; select bank30
  3580     0146  00A2               	movwf	34	;volatile
  3581     0147  2979               	goto	l1665
  3582     0148                     l1645:
  3583                           
  3584                           ;uart.c: 95: else if(UART.TxPin==3){RC3PPS=0x10;}
  3585     0148  3003               	movlw	3
  3586     0149  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3587     014A  1D03               	btfss	3,2
  3588     014B  294D               	goto	u1221
  3589     014C  294E               	goto	u1220
  3590     014D                     u1221:
  3591     014D  2952               	goto	l1649
  3592     014E                     u1220:
  3593     014E                     l1647:
  3594     014E  3010               	movlw	16
  3595     014F  003E               	movlb	30	; select bank30
  3596     0150  00A3               	movwf	35	;volatile
  3597     0151  2979               	goto	l1665
  3598     0152                     l1649:
  3599                           
  3600                           ;uart.c: 96: else if(UART.TxPin==4){RC4PPS=0x10;}
  3601     0152  3004               	movlw	4
  3602     0153  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3603     0154  1D03               	btfss	3,2
  3604     0155  2957               	goto	u1231
  3605     0156  2958               	goto	u1230
  3606     0157                     u1231:
  3607     0157  295C               	goto	l1653
  3608     0158                     u1230:
  3609     0158                     l1651:
  3610     0158  3010               	movlw	16
  3611     0159  003E               	movlb	30	; select bank30
  3612     015A  00A4               	movwf	36	;volatile
  3613     015B  2979               	goto	l1665
  3614     015C                     l1653:
  3615                           
  3616                           ;uart.c: 97: else if(UART.TxPin==5){RC5PPS=0x10;}
  3617     015C  3005               	movlw	5
  3618     015D  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3619     015E  1D03               	btfss	3,2
  3620     015F  2961               	goto	u1241
  3621     0160  2962               	goto	u1240
  3622     0161                     u1241:
  3623     0161  2966               	goto	l1657
  3624     0162                     u1240:
  3625     0162                     l1655:
  3626     0162  3010               	movlw	16
  3627     0163  003E               	movlb	30	; select bank30
  3628     0164  00A5               	movwf	37	;volatile
  3629     0165  2979               	goto	l1665
  3630     0166                     l1657:
  3631                           
  3632                           ;uart.c: 98: else if(UART.TxPin==6){RC6PPS=0x10;}
  3633     0166  3006               	movlw	6
  3634     0167  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3635     0168  1D03               	btfss	3,2
  3636     0169  296B               	goto	u1251
  3637     016A  296C               	goto	u1250
  3638     016B                     u1251:
  3639     016B  2970               	goto	l1661
  3640     016C                     u1250:
  3641     016C                     l1659:
  3642     016C  3010               	movlw	16
  3643     016D  003E               	movlb	30	; select bank30
  3644     016E  00A6               	movwf	38	;volatile
  3645     016F  2979               	goto	l1665
  3646     0170                     l1661:
  3647                           
  3648                           ;uart.c: 99: else if(UART.TxPin==7){RC7PPS=0x10;}
  3649     0170  3007               	movlw	7
  3650     0171  0621               	xorwf	(_UART^(0+128)+1),w	;volatile
  3651     0172  1D03               	btfss	3,2
  3652     0173  2975               	goto	u1261
  3653     0174  2976               	goto	u1260
  3654     0175                     u1261:
  3655     0175  2896               	goto	l228
  3656     0176                     u1260:
  3657     0176                     l1663:
  3658     0176  3010               	movlw	16
  3659     0177  003E               	movlb	30	; select bank30
  3660     0178  00A7               	movwf	39	;volatile
  3661     0179                     l1665:
  3662                           
  3663                           ;uart.c: 100: };uart.c: 101: TX1STA |= (1<<5);
  3664     0179  0022               	movlb	2	; select bank2
  3665     017A  169E               	bsf	30,5	;volatile
  3666     017B                     l1667:
  3667                           
  3668                           ;uart.c: 102: RC1STA |= (1<<7);
  3669     017B  179D               	bsf	29,7	;volatile
  3670     017C                     l268:
  3671     017C  0008               	return
  3672     017D                     __end_of_UART_Config_Transmitter:
  3673                           
  3674                           	psect	text7
  3675     03FB                     __ptext7:	
  3676 ;; *************** function _UART_Config_Receiver_Interrupt *****************
  3677 ;; Defined at:
  3678 ;;		line 125 in file "uart.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		None
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 4
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_UART_Init
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706     03FB                     _UART_Config_Receiver_Interrupt:	
  3707                           ;psect for function _UART_Config_Receiver_Interrupt
  3708                           
  3709     03FB                     l1685:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _UART_Config_Receiver_Interrupt: []
  3712                           
  3713                           
  3714                           ;uart.c: 126: PIE3 |=(1<<5);
  3715     03FB  002E               	movlb	14	; select bank14
  3716     03FC  1699               	bsf	25,5	;volatile
  3717                           
  3718                           ;uart.c: 127: if(!(INTCON & (1<<6))){
  3719     03FD  1B0B               	btfsc	11,6	;volatile
  3720     03FE  2C00               	goto	u1301
  3721     03FF  2C01               	goto	u1300
  3722     0400                     u1301:
  3723     0400  2C02               	goto	l279
  3724     0401                     u1300:
  3725     0401                     l1687:
  3726                           
  3727                           ;uart.c: 128: INTCON|=(1<<6);
  3728     0401  170B               	bsf	11,6	;volatile
  3729     0402                     l279:
  3730                           
  3731                           ;uart.c: 129: };uart.c: 130: if(!(INTCON & (1<<7))){
  3732     0402  1B8B               	btfsc	11,7	;volatile
  3733     0403  2C05               	goto	u1311
  3734     0404  2C06               	goto	u1310
  3735     0405                     u1311:
  3736     0405  2C07               	goto	l281
  3737     0406                     u1310:
  3738     0406                     l1689:
  3739                           
  3740                           ;uart.c: 131: INTCON|=(1<<7);
  3741     0406  178B               	bsf	11,7	;volatile
  3742     0407                     l281:
  3743     0407  0008               	return
  3744     0408                     __end_of_UART_Config_Receiver_Interrupt:
  3745                           
  3746                           	psect	text8
  3747     02D7                     __ptext8:	
  3748 ;; *************** function _UART_Config_Receiver *****************
  3749 ;; Defined at:
  3750 ;;		line 105 in file "uart.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; Hardware stack levels required when called: 4
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_UART_Init
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778     02D7                     _UART_Config_Receiver:	
  3779                           ;psect for function _UART_Config_Receiver
  3780                           
  3781     02D7                     l1669:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _UART_Config_Receiver: [wreg+status,2+status,0]
  3784                           
  3785                           
  3786                           ;uart.c: 106: if (UART.RxPort==0x00){
  3787     02D7  0021               	movlb	1	; select bank1
  3788     02D8  0822               	movf	(_UART^(0+128)+2),w	;volatile
  3789     02D9  1D03               	btfss	3,2
  3790     02DA  2ADC               	goto	u1271
  3791     02DB  2ADD               	goto	u1270
  3792     02DC                     u1271:
  3793     02DC  2AE1               	goto	l1673
  3794     02DD                     u1270:
  3795     02DD                     l1671:
  3796                           
  3797                           ;uart.c: 109: RXPPS=(uint8_t)UART.RxPin;
  3798     02DD  0823               	movf	(_UART^(0+128)+3),w	;volatile
  3799     02DE  003D               	movlb	29	; select bank29
  3800     02DF  00CB               	movwf	75	;volatile
  3801                           
  3802                           ;uart.c: 110: }
  3803     02E0  2AF5               	goto	l1681
  3804     02E1                     l1673:
  3805                           
  3806                           ;uart.c: 111: else if(UART.RxPort==0x01){
  3807     02E1  0322               	decf	(_UART^(0+128)+2),w	;volatile
  3808     02E2  1D03               	btfss	3,2
  3809     02E3  2AE5               	goto	u1281
  3810     02E4  2AE6               	goto	u1280
  3811     02E5                     u1281:
  3812     02E5  2AEB               	goto	l1677
  3813     02E6                     u1280:
  3814     02E6                     l1675:
  3815                           
  3816                           ;uart.c: 114: RXPPS=(uint8_t)(UART.RxPin+0x08);
  3817     02E6  0823               	movf	(_UART^(0+128)+3),w	;volatile
  3818     02E7  3E08               	addlw	8
  3819     02E8  003D               	movlb	29	; select bank29
  3820     02E9  00CB               	movwf	75	;volatile
  3821                           
  3822                           ;uart.c: 115: }
  3823     02EA  2AF5               	goto	l1681
  3824     02EB                     l1677:
  3825                           
  3826                           ;uart.c: 116: else if(UART.RxPort==0x02){
  3827     02EB  3002               	movlw	2
  3828     02EC  0622               	xorwf	(_UART^(0+128)+2),w	;volatile
  3829     02ED  1D03               	btfss	3,2
  3830     02EE  2AF0               	goto	u1291
  3831     02EF  2AF1               	goto	u1290
  3832     02F0                     u1291:
  3833     02F0  2AF5               	goto	l1681
  3834     02F1                     u1290:
  3835     02F1                     l1679:
  3836                           
  3837                           ;uart.c: 119: RXPPS=(uint8_t)(UART.RxPin+0x10);
  3838     02F1  0823               	movf	(_UART^(0+128)+3),w	;volatile
  3839     02F2  3E10               	addlw	16
  3840     02F3  003D               	movlb	29	; select bank29
  3841     02F4  00CB               	movwf	75	;volatile
  3842     02F5                     l1681:
  3843                           
  3844                           ;uart.c: 120: };uart.c: 121: RC1STA |= (1<<4);
  3845     02F5  0022               	movlb	2	; select bank2
  3846     02F6  161D               	bsf	29,4	;volatile
  3847     02F7                     l1683:
  3848                           
  3849                           ;uart.c: 122: RC1STA |= (1<<7);
  3850     02F7  179D               	bsf	29,7	;volatile
  3851     02F8                     l276:
  3852     02F8  0008               	return
  3853     02F9                     __end_of_UART_Config_Receiver:
  3854                           
  3855                           	psect	text9
  3856     035B                     __ptext9:	
  3857 ;; *************** function _Timebase_Wait_Unit_Time *****************
  3858 ;; Defined at:
  3859 ;;		line 81 in file "timebase.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;Total ram usage:        0 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 4
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887     035B                     _Timebase_Wait_Unit_Time:	
  3888                           ;psect for function _Timebase_Wait_Unit_Time
  3889                           
  3890     035B                     l1765:	
  3891                           ;incstack = 0
  3892                           ; Regs used in _Timebase_Wait_Unit_Time: [wreg+fsr1l+fsr1h+status,2+status,0]
  3893                           
  3894     035B                     l1767:	
  3895                           ;timebase.c: 82: while(Timebase.LastTimeSample==Timebase.ValueSubSeconds);
  3896                           
  3897     035B  0020               	movlb	0	; select bank0
  3898     035C  0844               	movf	_Timebase+10,w	;volatile
  3899     035D  0640               	xorwf	_Timebase+6,w	;volatile
  3900     035E  1D03               	skipz
  3901     035F  2B6A               	goto	u1445
  3902     0360  0843               	movf	_Timebase+9,w	;volatile
  3903     0361  063F               	xorwf	_Timebase+5,w	;volatile
  3904     0362  1D03               	skipz
  3905     0363  2B6A               	goto	u1445
  3906     0364  0842               	movf	_Timebase+8,w	;volatile
  3907     0365  063E               	xorwf	_Timebase+4,w	;volatile
  3908     0366  1D03               	skipz
  3909     0367  2B6A               	goto	u1445
  3910     0368  0841               	movf	_Timebase+7,w	;volatile
  3911     0369  063D               	xorwf	_Timebase+3,w	;volatile
  3912     036A                     u1445:
  3913     036A  1903               	skipnz
  3914     036B  2B6D               	goto	u1441
  3915     036C  2B6E               	goto	u1440
  3916     036D                     u1441:
  3917     036D  2B5B               	goto	l1767
  3918     036E                     u1440:
  3919     036E                     l1769:
  3920                           
  3921                           ;timebase.c: 83: Timebase.LastTimeSample=Timebase.ValueSubSeconds;
  3922     036E  3007               	movlw	7
  3923     036F  3E3A               	addlw	(low (_Timebase| 0))& (0+255)
  3924     0370  0086               	movwf	6
  3925     0371  0187               	clrf	7
  3926     0372  3F40               	moviw [0]fsr1
  3927     0373  00BD               	movwf	_Timebase+3	;volatile
  3928     0374  3F41               	moviw [1]fsr1
  3929     0375  00BE               	movwf	_Timebase+4	;volatile
  3930     0376  3F42               	moviw [2]fsr1
  3931     0377  00BF               	movwf	_Timebase+5	;volatile
  3932     0378  3F43               	moviw [3]fsr1
  3933     0379  00C0               	movwf	_Timebase+6	;volatile
  3934     037A                     l61:
  3935     037A  0008               	return
  3936     037B                     __end_of_Timebase_Wait_Unit_Time:
  3937                           
  3938                           	psect	text10
  3939     0408                     __ptext10:	
  3940 ;; *************** function _Timebase_Remove_Token *****************
  3941 ;; Defined at:
  3942 ;;		line 97 in file "timebase.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;		None
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;		None
